Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    COMENTARIO
    DEFINED
    DO
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    FLECHA_HASH
    IN
    INTERROGACION
    LENGTH
    LLAVE_DER
    LLAVE_IZQ
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    DEF             reduce using rule 57 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    VARIABLE_GLOBAL reduce using rule 57 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    VARIABLE_INSTANCIA reduce using rule 57 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    VARIABLE_CLASE  reduce using rule 57 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    IF              reduce using rule 57 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    END_BLOCK       reduce using rule 57 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    ELSE            reduce using rule 57 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)
    ELSIF           reduce using rule 57 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER .)


state 113

    (26) funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones . END_BLOCK

    END_BLOCK       shift and go to state 123


state 114

    (28) parametros -> parametro COMA parametros .

    PARENTESIS_DER  reduce using rule 28 (parametros -> parametro COMA parametros .)


state 115

    (16) if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .

    PUTS            reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    DEF             reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    IF              reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    $end            reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    END_BLOCK       reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    ELSE            reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)
    ELSIF           reduce using rule 16 (if_else -> IF expresion instrucciones ELSE instrucciones END_BLOCK .)


state 116

    (20) if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones . END_BLOCK

    END_BLOCK       shift and go to state 124


state 117

    (22) elsif_clauses -> ELSIF expresion instrucciones .
    (24) elsif_clauses -> ELSIF expresion instrucciones . elsif_clauses
    (22) elsif_clauses -> . ELSIF expresion instrucciones
    (23) elsif_clauses -> . ELSIF expresion THEN instrucciones
    (24) elsif_clauses -> . ELSIF expresion instrucciones elsif_clauses
    (25) elsif_clauses -> . ELSIF expresion THEN instrucciones elsif_clauses

    END_BLOCK       reduce using rule 22 (elsif_clauses -> ELSIF expresion instrucciones .)
    ELSE            reduce using rule 22 (elsif_clauses -> ELSIF expresion instrucciones .)
    ELSIF           shift and go to state 92

    elsif_clauses                  shift and go to state 125

state 118

    (23) elsif_clauses -> ELSIF expresion THEN . instrucciones
    (25) elsif_clauses -> ELSIF expresion THEN . instrucciones elsif_clauses
    (48) instrucciones -> . instruccion
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (51) instruccion -> . asignacion
    (52) instruccion -> . impresion
    (53) instruccion -> . condicion
    (54) instruccion -> . llamada_funcion
    (55) instruccion -> . funcion
    (8) asignacion -> . variable ASIGNACION valores
    (9) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (11) condicion -> . if
    (12) condicion -> . if_else
    (13) condicion -> . if_elsif_else
    (56) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (57) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (26) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE
    (14) if -> . IF expresion instrucciones END_BLOCK
    (15) if -> . IF expresion THEN instrucciones END_BLOCK
    (16) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (17) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (21) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 78
    DEF             shift and go to state 14
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18
    IF              shift and go to state 19

    instrucciones                  shift and go to state 126
    instruccion                    shift and go to state 63
    asignacion                     shift and go to state 73
    impresion                      shift and go to state 74
    condicion                      shift and go to state 75
    llamada_funcion                shift and go to state 76
    funcion                        shift and go to state 77
    variable                       shift and go to state 8
    if                             shift and go to state 11
    if_else                        shift and go to state 12
    if_elsif_else                  shift and go to state 13

state 119

    (17) if_else -> IF expresion THEN instrucciones ELSE instrucciones . END_BLOCK

    END_BLOCK       shift and go to state 127


state 120

    (19) if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .

    PUTS            reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    DEF             reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    IF              reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    $end            reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    END_BLOCK       reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    ELSE            reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)
    ELSIF           reduce using rule 19 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses END_BLOCK .)


state 121

    (21) if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE . instrucciones END_BLOCK
    (48) instrucciones -> . instruccion
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (51) instruccion -> . asignacion
    (52) instruccion -> . impresion
    (53) instruccion -> . condicion
    (54) instruccion -> . llamada_funcion
    (55) instruccion -> . funcion
    (8) asignacion -> . variable ASIGNACION valores
    (9) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (11) condicion -> . if
    (12) condicion -> . if_else
    (13) condicion -> . if_elsif_else
    (56) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (57) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (26) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (58) variable -> . VARIABLE_LOCAL
    (59) variable -> . VARIABLE_GLOBAL
    (60) variable -> . VARIABLE_INSTANCIA
    (61) variable -> . VARIABLE_CLASE
    (14) if -> . IF expresion instrucciones END_BLOCK
    (15) if -> . IF expresion THEN instrucciones END_BLOCK
    (16) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (17) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (18) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (19) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (20) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (21) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 9
    VARIABLE_LOCAL  shift and go to state 78
    DEF             shift and go to state 14
    VARIABLE_GLOBAL shift and go to state 16
    VARIABLE_INSTANCIA shift and go to state 17
    VARIABLE_CLASE  shift and go to state 18
    IF              shift and go to state 19

    instrucciones                  shift and go to state 128
    instruccion                    shift and go to state 63
    asignacion                     shift and go to state 73
    impresion                      shift and go to state 74
    condicion                      shift and go to state 75
    llamada_funcion                shift and go to state 76
    funcion                        shift and go to state 77
    variable                       shift and go to state 8
    if                             shift and go to state 11
    if_else                        shift and go to state 12
    if_elsif_else                  shift and go to state 13

state 122

    (56) llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 56 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    PUTS            reduce using rule 56 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_LOCAL  reduce using rule 56 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    DEF             reduce using rule 56 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_GLOBAL reduce using rule 56 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_INSTANCIA reduce using rule 56 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    VARIABLE_CLASE  reduce using rule 56 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    IF              reduce using rule 56 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    END_BLOCK       reduce using rule 56 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    ELSE            reduce using rule 56 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)
    ELSIF           reduce using rule 56 (llamada_funcion -> VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER .)


state 123

    (26) funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .

    PUTS            reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)
    DEF             reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)
    IF              reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)
    $end            reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)
    END_BLOCK       reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)
    ELSE            reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)
    ELSIF           reduce using rule 26 (funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK .)


state 124

    (20) if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .

    PUTS            reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    DEF             reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    IF              reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    $end            reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    END_BLOCK       reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    ELSE            reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    ELSIF           reduce using rule 20 (if_elsif_else -> IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)


state 125

    (24) elsif_clauses -> ELSIF expresion instrucciones elsif_clauses .

    END_BLOCK       reduce using rule 24 (elsif_clauses -> ELSIF expresion instrucciones elsif_clauses .)
    ELSE            reduce using rule 24 (elsif_clauses -> ELSIF expresion instrucciones elsif_clauses .)


state 126

    (23) elsif_clauses -> ELSIF expresion THEN instrucciones .
    (25) elsif_clauses -> ELSIF expresion THEN instrucciones . elsif_clauses
    (22) elsif_clauses -> . ELSIF expresion instrucciones
    (23) elsif_clauses -> . ELSIF expresion THEN instrucciones
    (24) elsif_clauses -> . ELSIF expresion instrucciones elsif_clauses
    (25) elsif_clauses -> . ELSIF expresion THEN instrucciones elsif_clauses

    END_BLOCK       reduce using rule 23 (elsif_clauses -> ELSIF expresion THEN instrucciones .)
    ELSE            reduce using rule 23 (elsif_clauses -> ELSIF expresion THEN instrucciones .)
    ELSIF           shift and go to state 92

    elsif_clauses                  shift and go to state 129

state 127

    (17) if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .

    PUTS            reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)
    DEF             reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)
    IF              reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)
    $end            reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)
    END_BLOCK       reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)
    ELSE            reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)
    ELSIF           reduce using rule 17 (if_else -> IF expresion THEN instrucciones ELSE instrucciones END_BLOCK .)


state 128

    (21) if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones . END_BLOCK

    END_BLOCK       shift and go to state 130


state 129

    (25) elsif_clauses -> ELSIF expresion THEN instrucciones elsif_clauses .

    END_BLOCK       reduce using rule 25 (elsif_clauses -> ELSIF expresion THEN instrucciones elsif_clauses .)
    ELSE            reduce using rule 25 (elsif_clauses -> ELSIF expresion THEN instrucciones elsif_clauses .)


state 130

    (21) if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .

    PUTS            reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    CORCHETE_IZQ    reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    DEF             reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    VARIABLE_LOCAL  reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    VARIABLE_GLOBAL reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    VARIABLE_INSTANCIA reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    VARIABLE_CLASE  reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    IF              reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    $end            reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    PUNTO_Y_COMA    reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    END_BLOCK       reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    ELSE            reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)
    ELSIF           reduce using rule 21 (if_elsif_else -> IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAYOR_QUE in state 38 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 38 resolved as shift
WARNING: shift/reduce conflict for IGUAL_IGUAL in state 38 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 38 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 38 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 38 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 81 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 81 resolved as shift
WARNING: shift/reduce conflict for IGUAL_IGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 81 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
WARNING: shift/reduce conflict for NOT in state 81 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 94 resolved as shift
WARNING: shift/reduce conflict for IGUAL_IGUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 94 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for OR in state 94 resolved as shift
WARNING: shift/reduce conflict for NOT in state 94 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 95 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 95 resolved as shift
WARNING: shift/reduce conflict for IGUAL_IGUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 95 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for NOT in state 95 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_DER in state 98 resolved as shift
