Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND_BLOCK
    BEGIN_BLOCK
    BREAK
    CASE
    CLASS
    DEFINED
    DOSPUNTOS
    DOSPUNTOS_IGUAL
    END
    ENSURE
    IN
    INTERROGACION
    LENGTH
    MODULE
    NEXT
    PUNTO
    REDO
    RESERVADA
    RETRY
    RETURN
    SELF
    SUPER
    UNLESS
    WHEN
    WHILE

Grammar

Rule 0     S' -> programa
    PUTS            reduce using rule 78 (valores -> array .)
    CORCHETE_IZQ    reduce using rule 78 (valores -> array .)
    DEF             reduce using rule 78 (valores -> array .)
    COMENTARIO      reduce using rule 78 (valores -> array .)
    VARIABLE_LOCAL  reduce using rule 78 (valores -> array .)
    VARIABLE_GLOBAL reduce using rule 78 (valores -> array .)
    VARIABLE_INSTANCIA reduce using rule 78 (valores -> array .)
    VARIABLE_CLASE  reduce using rule 78 (valores -> array .)
    IF              reduce using rule 78 (valores -> array .)
    $end            reduce using rule 78 (valores -> array .)
    PUNTO_Y_COMA    reduce using rule 78 (valores -> array .)
    END_BLOCK       reduce using rule 78 (valores -> array .)
    ELSE            reduce using rule 78 (valores -> array .)
    ELSIF           reduce using rule 78 (valores -> array .)


state 51

    (11) impresion -> PUTS PARENTESIS_IZQ argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 85


state 52

    (14) array -> CORCHETE_IZQ argumentos CORCHETE_DER .

    PUTS            reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    CORCHETE_IZQ    reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    DEF             reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    COMENTARIO      reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    VARIABLE_LOCAL  reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    VARIABLE_GLOBAL reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    VARIABLE_INSTANCIA reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    VARIABLE_CLASE  reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    IF              reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    $end            reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    COMA            reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    PUNTO_Y_COMA    reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    END_BLOCK       reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    ELSE            reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    ELSIF           reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)
    PARENTESIS_DER  reduce using rule 14 (array -> CORCHETE_IZQ argumentos CORCHETE_DER .)


state 53

    (69) argumentos -> argumento COMA . argumentos
    (68) argumentos -> . argumento
    (69) argumentos -> . argumento COMA argumentos
    (70) argumento -> . booleano
    (71) argumento -> . operacionAritmetica
    (72) argumento -> . array
    (73) argumento -> . empty
    (66) booleano -> . FALSE
    (67) booleano -> . TRUE
    (83) operacionAritmetica -> . valor
    (84) operacionAritmetica -> . valor operador operacionAritmetica
    (14) array -> . CORCHETE_IZQ argumentos CORCHETE_DER
    (74) empty -> .
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

    FALSE           shift and go to state 31
    TRUE            shift and go to state 32
    CORCHETE_IZQ    shift and go to state 11
    COMA            reduce using rule 74 (empty -> .)
    CORCHETE_DER    reduce using rule 74 (empty -> .)
    PARENTESIS_DER  reduce using rule 74 (empty -> .)
    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20

    argumento                      shift and go to state 26
    argumentos                     shift and go to state 86
    booleano                       shift and go to state 27
    operacionAritmetica            shift and go to state 28
    array                          shift and go to state 29
    empty                          shift and go to state 30
    valor                          shift and go to state 33
    variable                       shift and go to state 37

state 54

    (84) operacionAritmetica -> valor operador . operacionAritmetica
    (83) operacionAritmetica -> . valor
    (84) operacionAritmetica -> . valor operador operacionAritmetica
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20

    valor                          shift and go to state 33
    operacionAritmetica            shift and go to state 87
    variable                       shift and go to state 37

state 55

    (85) operador -> MAS .

    NUMERO          reduce using rule 85 (operador -> MAS .)
    FLOTANTE        reduce using rule 85 (operador -> MAS .)
    CADENA          reduce using rule 85 (operador -> MAS .)
    VARIABLE_LOCAL  reduce using rule 85 (operador -> MAS .)
    VARIABLE_GLOBAL reduce using rule 85 (operador -> MAS .)
    VARIABLE_INSTANCIA reduce using rule 85 (operador -> MAS .)
    VARIABLE_CLASE  reduce using rule 85 (operador -> MAS .)


state 56

    (86) operador -> MENOS .

    NUMERO          reduce using rule 86 (operador -> MENOS .)
    FLOTANTE        reduce using rule 86 (operador -> MENOS .)
    CADENA          reduce using rule 86 (operador -> MENOS .)
    VARIABLE_LOCAL  reduce using rule 86 (operador -> MENOS .)
    VARIABLE_GLOBAL reduce using rule 86 (operador -> MENOS .)
    VARIABLE_INSTANCIA reduce using rule 86 (operador -> MENOS .)
    VARIABLE_CLASE  reduce using rule 86 (operador -> MENOS .)


state 57

    (87) operador -> MULTIPLICAR .

    NUMERO          reduce using rule 87 (operador -> MULTIPLICAR .)
    FLOTANTE        reduce using rule 87 (operador -> MULTIPLICAR .)
    CADENA          reduce using rule 87 (operador -> MULTIPLICAR .)
    VARIABLE_LOCAL  reduce using rule 87 (operador -> MULTIPLICAR .)
    VARIABLE_GLOBAL reduce using rule 87 (operador -> MULTIPLICAR .)
    VARIABLE_INSTANCIA reduce using rule 87 (operador -> MULTIPLICAR .)
    VARIABLE_CLASE  reduce using rule 87 (operador -> MULTIPLICAR .)


state 58

    (88) operador -> DIVIDIR .

    NUMERO          reduce using rule 88 (operador -> DIVIDIR .)
    FLOTANTE        reduce using rule 88 (operador -> DIVIDIR .)
    CADENA          reduce using rule 88 (operador -> DIVIDIR .)
    VARIABLE_LOCAL  reduce using rule 88 (operador -> DIVIDIR .)
    VARIABLE_GLOBAL reduce using rule 88 (operador -> DIVIDIR .)
    VARIABLE_INSTANCIA reduce using rule 88 (operador -> DIVIDIR .)
    VARIABLE_CLASE  reduce using rule 88 (operador -> DIVIDIR .)


state 59

    (89) operador -> MODULO .

    NUMERO          reduce using rule 89 (operador -> MODULO .)
    FLOTANTE        reduce using rule 89 (operador -> MODULO .)
    CADENA          reduce using rule 89 (operador -> MODULO .)
    VARIABLE_LOCAL  reduce using rule 89 (operador -> MODULO .)
    VARIABLE_GLOBAL reduce using rule 89 (operador -> MODULO .)
    VARIABLE_INSTANCIA reduce using rule 89 (operador -> MODULO .)
    VARIABLE_CLASE  reduce using rule 89 (operador -> MODULO .)


state 60

    (90) operador -> EXPONENCIACION .

    NUMERO          reduce using rule 90 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 90 (operador -> EXPONENCIACION .)
    CADENA          reduce using rule 90 (operador -> EXPONENCIACION .)
    VARIABLE_LOCAL  reduce using rule 90 (operador -> EXPONENCIACION .)
    VARIABLE_GLOBAL reduce using rule 90 (operador -> EXPONENCIACION .)
    VARIABLE_INSTANCIA reduce using rule 90 (operador -> EXPONENCIACION .)
    VARIABLE_CLASE  reduce using rule 90 (operador -> EXPONENCIACION .)


state 61

    (30) funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ . parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> DEF VARIABLE_LOCAL PARENTESIS_IZQ . parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
    (31) parametros -> . parametro
    (32) parametros -> . parametro COMA parametros
    (98) parametros_defecto -> . parametro_defecto
    (99) parametros_defecto -> . parametro_defecto COMA parametros_defecto
    (33) parametro -> . VARIABLE_LOCAL
    (34) parametro -> . empty
    (100) parametro_defecto -> . VARIABLE_LOCAL
    (101) parametro_defecto -> . VARIABLE_LOCAL ASIGNACION valor
    (74) empty -> .

    VARIABLE_LOCAL  shift and go to state 88
    COMA            reduce using rule 74 (empty -> .)
    PARENTESIS_DER  reduce using rule 74 (empty -> .)

    parametros                     shift and go to state 89
    parametros_defecto             shift and go to state 90
    parametro                      shift and go to state 91
    parametro_defecto              shift and go to state 92
    empty                          shift and go to state 93

state 62

    (18) if -> IF expresion instrucciones . END_BLOCK
    (20) if_else -> IF expresion instrucciones . ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> IF expresion instrucciones . elsif_clauses END_BLOCK
    (24) if_elsif_else -> IF expresion instrucciones . elsif_clauses ELSE instrucciones END_BLOCK
    (26) elsif_clauses -> . ELSIF expresion instrucciones
    (27) elsif_clauses -> . ELSIF expresion THEN instrucciones
    (28) elsif_clauses -> . ELSIF expresion instrucciones elsif_clauses
    (29) elsif_clauses -> . ELSIF expresion THEN instrucciones elsif_clauses

    END_BLOCK       shift and go to state 94
    ELSE            shift and go to state 95
    ELSIF           shift and go to state 97

    elsif_clauses                  shift and go to state 96

state 63

    (19) if -> IF expresion THEN . instrucciones END_BLOCK
    (21) if_else -> IF expresion THEN . instrucciones ELSE instrucciones END_BLOCK
    (23) if_elsif_else -> IF expresion THEN . instrucciones elsif_clauses END_BLOCK
    (25) if_elsif_else -> IF expresion THEN . instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (52) instrucciones -> . instruccion
    (53) instrucciones -> . instruccion instrucciones
    (54) instrucciones -> . instruccion PUNTO_Y_COMA instrucciones
    (55) instruccion -> . asignacion
    (56) instruccion -> . impresion
    (57) instruccion -> . condicion
    (58) instruccion -> . llamada_funcion
    (59) instruccion -> . funcion
    (9) asignacion -> . variable ASIGNACION valores
    (11) impresion -> . PUTS PARENTESIS_IZQ argumentos PARENTESIS_DER
    (12) impresion -> . PUTS
    (15) condicion -> . if
    (16) condicion -> . if_else
    (17) condicion -> . if_elsif_else
    (60) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (61) llamada_funcion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (30) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros PARENTESIS_DER instrucciones END_BLOCK
    (97) funcion -> . DEF VARIABLE_LOCAL PARENTESIS_IZQ parametros_defecto PARENTESIS_DER instrucciones END_BLOCK
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE
    (18) if -> . IF expresion instrucciones END_BLOCK
    (19) if -> . IF expresion THEN instrucciones END_BLOCK
    (20) if_else -> . IF expresion instrucciones ELSE instrucciones END_BLOCK
    (21) if_else -> . IF expresion THEN instrucciones ELSE instrucciones END_BLOCK
    (22) if_elsif_else -> . IF expresion instrucciones elsif_clauses END_BLOCK
    (23) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses END_BLOCK
    (24) if_elsif_else -> . IF expresion instrucciones elsif_clauses ELSE instrucciones END_BLOCK
    (25) if_elsif_else -> . IF expresion THEN instrucciones elsif_clauses ELSE instrucciones END_BLOCK

    PUTS            shift and go to state 10
    VARIABLE_LOCAL  shift and go to state 81
    DEF             shift and go to state 15
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20
    IF              shift and go to state 21

    instrucciones                  shift and go to state 98
    instruccion                    shift and go to state 66
    asignacion                     shift and go to state 76
    impresion                      shift and go to state 77
    condicion                      shift and go to state 78
    llamada_funcion                shift and go to state 79
    funcion                        shift and go to state 80
    variable                       shift and go to state 9
    if                             shift and go to state 12
    if_else                        shift and go to state 13
    if_elsif_else                  shift and go to state 14

state 64

    (37) expresion -> expresion comparadores . expresion
    (35) expresion -> . var_expresion
    (36) expresion -> . var_expresion comparadores var_expresion
    (37) expresion -> . expresion comparadores expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . NOT_BLOCK expresion
    (40) expresion -> . expresion operador_logico expresion
    (50) var_expresion -> . valor
    (51) var_expresion -> . booleano
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
    (81) valor -> . CADENA
    (82) valor -> . variable
    (66) booleano -> . FALSE
    (67) booleano -> . TRUE
    (62) variable -> . VARIABLE_LOCAL
    (63) variable -> . VARIABLE_GLOBAL
    (64) variable -> . VARIABLE_INSTANCIA
    (65) variable -> . VARIABLE_CLASE

    PARENTESIS_IZQ  shift and go to state 42
    NOT_BLOCK       shift and go to state 43
    NUMERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CADENA          shift and go to state 36
    FALSE           shift and go to state 31
    TRUE            shift and go to state 32
    VARIABLE_LOCAL  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 18
    VARIABLE_INSTANCIA shift and go to state 19
    VARIABLE_CLASE  shift and go to state 20

    expresion                      shift and go to state 99
    var_expresion                  shift and go to state 41
    valor                          shift and go to state 44
    booleano                       shift and go to state 45
    variable                       shift and go to state 37

state 65

    (40) expresion -> expresion operador_logico . expresion
    (35) expresion -> . var_expresion
    (36) expresion -> . var_expresion comparadores var_expresion
    (37) expresion -> . expresion comparadores expresion
    (38) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (39) expresion -> . NOT_BLOCK expresion
    (40) expresion -> . expresion operador_logico expresion
    (50) var_expresion -> . valor
    (51) var_expresion -> . booleano
    (79) valor -> . NUMERO
    (80) valor -> . FLOTANTE
